"station_removed","station_name","avg_extra_distance_km","max_extra_distance_km"
355730,"5974 248 Street",0.556722787710515,3.55733119789419
329276,"City of Delta - John Oliver Park",0.254587694749282,1.13848123210819
249931,"Onni Property Management Services Ltd",0.612873233900727,1.10576332593023
372457,"TOL REDWDS PUBLIC 1",0.283838322577797,1.09863611654647
204337,"Swtch Energy",0.251207011205292,0.997021198270137
249940,"Onni Property Management Services Ltd",0.264690415983673,0.98229872671991
84031,"Best Western - The Westerly Hotel",0.138897189392204,0.889841761922194
158521,"Abbotsford School District - Chief Dan George Middle",0.35029278815208,0.859297472861877
249341,"Jim Pattison Developments Ltd",0.158957982930263,0.740825271700131
349441,"On the Run EV Fast Charge",0.0702669082626956,0.575468779067161
88198,"BC Hydro - Surrey - Tynehead",0.0596597990039552,0.567280845714462
377824,"Paz 3",0.1710939019683,0.55353780455378
249342,"Jim Pattison Developments Ltd",0.188235466788808,0.483577988194193
258643,"Swtch Energy",0.167647853119591,0.464461802180718
249442,"Onni Property Management Services Ltd",0.0487554282607643,0.464196562504803
388057,"Mundy Park Pool - 641 Hillcrest St",0.0167851712046517,0.458251415952005
354395,"Vancouver Inbound",0.0723478069608694,0.43077964888321
360265,"CITY OF SURREY FRASERHEIGHTS-2",0.00136585908839377,0.408419040584
210216,"Shell Canada",0.0592336264451636,0.387838358561849
158522,"Hemlock Works Yard",0.024120288841685,0.348581497206389
353038,"Gescan Coquitlam",0.0510207026862257,0.269985781368117
249532,"First Capital Asset Management LP",0.05632361699375,0.269309737532236
84339,"Lake City Centre",0.0178377723383387,0.260121145929901
261484,"BC Hydro - Burnaby - Kensington Square",0.0318148014610434,0.250150185645813
129977,"Surrey Operations Centre - Visitors Parking",0.0211740280297119,0.226650798694405
202105,"Delta City Hall",0.085688350856243,0.224812032615162
231926,"SHORELINE GATEWAY 1",0.0342429086274157,0.222551465922335
84143,"Brooks Landing Mall",0.188478246994968,0.213498857310289
332334,"CITY OF SURREY NEWTONLIBRARY4K",0.0115383663994263,0.212060053428613
165817,"Keith Panel Systems",0.0133008037257368,0.210753517359279
321823,"Jim Pattison Developments Ltd.",0.00689915947448447,0.195509286655933
376668,"BC Hydro - Surrey - Panorama Place",0.0255161373313488,0.187270359204798
84042,"Liquidity Wines",0.180341247957497,0.184724457428063
389740,"TransLink - Hamilton Transit Centre",0.0189806800744236,0.176077821796574
349401,"On the Run EV Fast Charge",0.00803888871605771,0.175803524826453
321822,"Jim Pattison Developments Ltd.",0.011565361885145,0.170573381976676
130016,"Altaire - UniverCity",0.0178070404500244,0.168346536437393
360302,"Strawberry Hill Shopping Centre - Tesla Supercharger",0.00498149647984689,0.154861798319251
330163,"AURATOWNBCS3231 VISITOR STALL 1",0.0313654023229316,0.144139148301194
249829,"SmartCentres Management Services Inc",0.00680112330744519,0.141060897778698
84996,"Surrey Memorial Hospital - Emergency Parking Lot",0.00410655258528087,0.140712082322521
208841,"City of Vancouver",0.0154522045484233,0.14061318255645
313597,"SWTCH Energy",0.0231722139472948,0.140125378336947
231887,"APM CT4K-GW1",0.00925167524160988,0.127416478639592
345889,"SWTCH Energy Inc.",0.0113023740857748,0.124202003070219
349418,"On the Run EV Fast Charge",0.00155639552384388,0.123338972139167
249945,"BC Hydro and Power Authority",0.0138627038687115,0.122584868837035
330505,"GT TOYOTA CT4020-1",0.0172975238371299,0.116964463519747
208845,"City of Vancouver",0.00818058852290323,0.107071627968666
325827,"SWTCH Energy Inc.",0.0107780084559946,0.0961489392974054
249361,"Jim Pattison Developments Ltd",0.000686400152111761,0.0948698098289151
224414,"Elim Village",0.013849197563932,0.0899527641857385
303359,"Swtch Energy",0.0138181191686038,0.0859965016762399
303340,"Swtch Energy",0.00497084786374134,0.0854799929649489
208844,"City of Vancouver",0.0102273139773501,0.0849958670478682
163115,"BC SUBURBAN NORTHGATE VLG",0.0069648972634941,0.0847518014639863
404545,"Scrap-It Society",0.016276742378873,0.0802202775148944
225032,"Famous Wok",0.00978447661077622,0.0775462085598574
374941,"INDIGO PARK CVA030-1",0.000286411824475345,0.0770282398034643
163270,"PITT MEADOWS PMEVCS-CH",0.0296678283900077,0.0752032021255654
199446,"655 Lougheed Heights",0.00767713744634101,0.0750416813973279
258597,"Swtch Energy",0.037929585162642,0.0720730103010901
347659,"BC Hydro - Surrey - Arts Centre",0.00558706283459423,0.071297563044518
232200,"PUBLIC L2 ACC PUBLIC 1",0.0187913999086551,0.0678237979706955
232530,"ST ANDREWS STATION 1",0.00781547595871809,0.0648904005800305
208842,"City of Vancouver",0.0193445539048344,0.0634888669904612
155558,"City of New Westminster - Queens Park",0.00404776544039307,0.0620987176865347
231912,"COB PUBLIC MCGILL STN 1",0.0136515002738727,0.0597451095098968
428719,"CITY OF SURREY CSIC - 2",0.0112791627620011,0.0596397965961696
262612,"1243813 BC Ltd. c/ o Alliance Real Estate Group Ltd - 500 W 12 th Ave",0.000860821025877264,0.0526241830185825
390541,"On the Run Convenience Store - Delta",0.00339728004894372,0.0470019839092365
83828,"Go North Surrey GM",0.00223097031840617,0.0468473827041344
210155,"Quadreal Property Group G.P. Inc",0.00455154168129158,0.0464352600616912
193872,"BELL CHAPEL STATION 1",0.00304352544297806,0.0460657528465836
91577,"SFU DISCOVERY",0.00813471077524383,0.0454590569726552
347514,"South Surrey Operations Centre",0.00227001809941954,0.0450754219047485
88203,"BC Hydro - Vancouver - Grandview Hwy - Superstore",0.00348217441175387,0.0442833380244647
249831,"Wesgroup Properties LP",0.0036850246148968,0.0434360605918082
222144,"Burnaby Hospital",0.00133395356940957,0.0428433346306592
83732,"British Columbia Institute of Technology - Centre for Applied Research and Innovation",0.00394134368723542,0.038945845009388
129988,"JJ Bean Big Bend",0.00429308037490723,0.0370347969151444
312785,"Royal Columbian Hospital",0.00467775329033021,0.031828749730721
171351,"HighGate Village",0.0044646601003366,0.0316989758019463
210506,"City of Richmond",0.00500447807959552,0.0306129325270522
197091,"NEWPORT MAIN NEWPORT1",0.00381943140156661,0.0305319042065403
347632,"HoneyBadger Charging Station",0.00231090237561971,0.029801488669229
249932,"Onni Property Management Services Ltd",0.00674715240586631,0.0283981896462901
332146,"DELF PLACE DELF",0.00342520280208303,0.0273220257317444
185313,"QuadReal - Broadway Tech Centre",0.000674683284339881,0.0247983474220746
83733,"Morrey Nissan",0.00796446091306083,0.0242805632191848
357721,"Cloverdale Town Centre - 5829 176a St",0.00175127151240191,0.0235231285157097
313553,"SWTCH Energy",0.0010194577933242,0.0211826498132923
84371,"Mott Electric",0.00211825510234776,0.0188355358124609
397119,"East Van Medical Centre",0.00168590097312561,0.0179711547452462
391055,"TOL OPS STAFF 3 56A",0.00556205909469492,0.0173976800070668
232092,"COB PUBLIC ECC STREET 1",0.00229261973691154,0.0156930577678577
158018,"City of Vancouver",0.000714127059557132,0.0153826898878033
186392,"Wesgroup - 8506 200th St",0.00891930166012255,0.0137462984834019
330172,"Locale at Century City - Commercial",0.000476760517720559,0.0127843828081459
384845,"QuadReal - Broadway Tech Centre - East",0.000830531498338876,0.0114791958211281
377843,"Kingsway Honda 4",0.000541504059452958,0.0102369554293764
404546,"Scrap-It Society",0.0017880863043383,0.00985180210635917
213444,"EasyPark - Lot 167 - 2131 Manitoba St",0.000449604348590785,0.0084313426768822
155434,"SURREY MITS CT4K-GW1",0.000591354682213952,0.00767962329088732
252973,"Arbour Place-2 (public)",0.000515043157776929,0.00592476540248208
231921,"WATERSTONE 6470 EV1",0.00014445201470948,0.00572247397720639
84125,"Blackhills Wine Experience Centre",0.00489364658223349,0.00489364658223349
129992,"City of New Westminster - Curbside 537 Carnarvon St",0.00133906657294048,0.00405558662264775
232267,"EJTC POWERHOUSE GREEN CAMPUS",0.00151965400797608,0.00382010245637139
300959,"TERRA CREST PM SOMA",0.000491768463423604,0.00339144173242312
197935,"Surrey City Center",0.000385283967236221,0.00337513326959015
258598,"Swtch Energy",0.000927947690987853,0.00324988795520767
345245,"SWTCH Energy Inc.",0.000745274775040246,0.00270965421554683
328009,"P2 BRIGHTON 1",0.00107401110623753,0.00249686943072811
228889,"Elenore 4",0.000134722197652811,0.00240765431423642
333695,"Honda Surrey - MAX",0.000145479121589822,0.00209675526585306
374942,"INDIGO PARK CVA030-2",0.000238334768448216,0.00194847948290953
234658,"Vancouver",0.000124523468432697,0.00190615381480529
345759,"SWTCH Energy Inc.",0.000139299826675772,0.00178354641509213
357179,"Norgate Park",0.000151623720919815,0.00163945291013624
314095,"Wesgroup Properties - 200 E. Columbia Street",0.000554525045245134,0.00162068845934118
232162,"STAFF L2 OPS STAFF 2",0.00101987037514825,0.00150567085715738
303662,"CITYOFVANCOUVER COMMERCIAL DC1",8.17281681252203e-05,0.00132872674414284
118689,"CROSS ROADS STATION2-2019",1.92193776415823e-05,0.00126736640690797
258711,"Swtch Energy",0.000267259616992329,0.00117128007149586
312976,"COMMA FRASER STATION 1",0.000155422173760079,0.00103600673567598
405342,"TOL YORKSON 2",7.70068606135031e-05,0.000840157337035635
231917,"WATERSTONE 6470 STATION 1",2.06673304937475e-05,0.000754100061632926
84039,"Kamloops Visitor Centre",0.00066489103033382,0.00066489103033382
175410,"CITYOFVANCOUVER CITY HALL DCFC1",0.00016861696759836,0.000575941909002722
346036,"WESTCOASTNISSAN WC NISSAN LV3",0.000198786957685206,0.000571698672603816
303661,"CITYOFVANCOUVER COMMERCIAL DC2",6.7969619313005e-05,0.000533439585144151
312977,"COMMA FRASER STATION 2",6.80085786678205e-05,0.000374785808940942
154622,"CITYOFVANCOUVER CITY HALL DCFC2",7.35594568423448e-05,0.000294016778709192
182779,"IKEA 313 COQUITLAM CX1",3.72565159223482e-05,0.000194698132483609
232513,"EASYPARK LOT 17 VAHA3-L2",2.16618838821991e-05,0.000178432316442922
232517,"EASYPARK LOT 17 VAHA2-L2",7.47261813194881e-06,8.69685645648133e-05
232512,"EASYPARK LOT 17 VAHA4-L2",2.55019565473592e-05,8.49798196431948e-05
104540,"CROSS ROADS CROSSROADS1",7.67314442503057e-06,8.44444175818353e-05
213192,"CITYOFVANCOUVER 2221 MAIN DCFC2",8.70063495461148e-06,3.01677144962014e-05
213197,"CITYOFVANCOUVER 2221 MAIN DCFC1",3.38568821671987e-07,1.2634163358598e-06
83491,"Fulford Community Hall",0,0
83492,"Poets Cove Resort and Spa",0,0
83527,"City of Merritt - City Hall",0,0
84017,"Best Western Plus-Sunrise Inn",0,0
84048,"Pender Harbour Hotel",0,0
84049,"Best Western - Sicamous Inn",0,0
84054,"Best Western - Valemount Inn & Suites",0,0
84063,"Wickaninnish Inn",0,0
84065,"Black Rock Resort",0,0
83550,"North Shore Kia",0,0
84142,"Meadow Park Sports Centre",0,0
84511,"Regius Realty",0,0
420654,"Regius Realty",0,0
360862,"THE INDEPENDENT - SITE P1",0,0
397120,"THE INDEPENDENT - SITE P2",0,0
